info @storybook/react v6.0.16
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (9.5 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/johnragans2/workbench/taskbox/.storybook/storybook-init-framework-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/.storybook/preview.js-generated-config-entry.js /Users/johnragans2/workbench/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 59% building 413/448 modules 35 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 59% building 413/449 modules 36 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 59% building 413/450 modules 37 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 59% building 414/450 modules 36 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 59% building 415/450 modules 35 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 59% building 415/451 modules 36 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 59% building 416/451 modules 35 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 60% building 417/451 modules 34 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 60% building 418/451 modules 33 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 60% building 419/451 modules 32 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 60% building 419/452 modules 33 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/eq.js
<s> [webpack.Progress] 60% building 420/452 modules 32 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/eq.js
<s> [webpack.Progress] 60% building 420/453 modules 33 active /Users/johnragans2/workbench/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 60% building 420/454 modules 34 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 60% building 420/455 modules 35 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 60% building 421/455 modules 34 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 60% building 421/456 modules 35 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 60% building 421/457 modules 36 active /Users/johnragans2/workbench/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 60% building 421/458 modules 37 active /Users/johnragans2/workbench/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 60% building 421/459 modules 38 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 60% building 421/460 modules 39 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 60% building 421/461 modules 40 active /Users/johnragans2/workbench/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 60% building 422/461 modules 39 active /Users/johnragans2/workbench/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 60% building 423/461 modules 38 active /Users/johnragans2/workbench/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 60% building 424/461 modules 37 active /Users/johnragans2/workbench/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 61% building 425/461 modules 36 active /Users/johnragans2/workbench/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 61% building 425/462 modules 37 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 61% building 426/462 modules 36 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 61% building 427/462 modules 35 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 61% building 428/462 modules 34 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 61% building 429/462 modules 33 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 61% building 430/462 modules 32 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 61% building 431/462 modules 31 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 61% building 432/462 modules 30 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 61% building 433/462 modules 29 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 61% building 433/463 modules 30 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 62% building 434/463 modules 29 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 62% building 435/463 modules 28 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 62% building 436/463 modules 27 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 62% building 437/463 modules 26 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 62% building 438/463 modules 25 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 62% building 438/464 modules 26 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 62% building 439/464 modules 25 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 62% building 440/464 modules 24 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 62% building 441/464 modules 23 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 63% building 442/464 modules 22 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 63% building 443/464 modules 21 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 63% building 444/464 modules 20 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 63% building 445/464 modules 19 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 63% building 446/464 modules 18 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 63% building 447/464 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 63% building 448/464 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 63% building 449/464 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 64% building 450/464 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 64% building 451/464 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 64% building 452/464 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 64% building 453/464 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 64% building 454/464 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 64% building 455/464 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 64% building 456/464 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 64% building 457/464 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 64% building 458/464 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 65% building 459/464 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 65% building 460/464 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 65% building 461/464 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 65% building 462/464 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 65% building 462/465 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 65% building 462/466 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 65% building 462/467 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 65% building 462/468 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 65% building 462/469 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 65% building 462/470 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 65% building 462/471 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 65% building 462/472 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 65% building 462/473 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 65% building 463/473 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 65% building 463/474 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 65% building 463/475 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 65% building 464/475 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 65% building 464/476 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 65% building 464/477 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 65% building 465/477 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 65% building 466/477 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 66% building 467/477 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 66% building 468/477 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 66% building 469/477 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 66% building 470/477 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 66% building 471/477 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 66% building 472/477 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 66% building 473/477 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 66% building 473/478 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 66% building 474/478 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 67% building 475/478 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 67% building 476/478 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 67% building 477/478 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 67% building 477/479 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 67% building 477/480 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 67% building 477/481 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 67% building 477/482 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 477/483 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 67% building 477/484 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 67% building 477/485 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 67% building 477/486 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 67% building 477/487 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 67% building 477/488 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 67% building 477/489 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 477/490 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 67% building 477/491 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 477/492 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 67% building 477/493 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 67% building 477/494 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 67% building 477/495 modules 18 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 67% building 478/495 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 67% building 478/496 modules 18 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 67% building 478/497 modules 19 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 67% building 478/498 modules 20 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 67% building 478/499 modules 21 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 67% building 478/500 modules 22 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 478/501 modules 23 active /Users/johnragans2/workbench/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 479/501 modules 22 active /Users/johnragans2/workbench/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 480/501 modules 21 active /Users/johnragans2/workbench/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 480/502 modules 22 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 481/502 modules 21 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 482/502 modules 20 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 483/502 modules 19 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 484/502 modules 18 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 485/502 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 485/503 modules 18 active /Users/johnragans2/workbench/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 67% building 486/503 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 487/503 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 488/503 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 489/503 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 490/503 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 491/503 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 492/503 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 493/503 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 494/503 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 495/503 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 496/503 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 497/503 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 498/503 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 498/504 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 69% building 499/504 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 69% building 500/504 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 69% building 501/504 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 69% building 502/504 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 69% building 502/505 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 69% building 502/506 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 69% building 502/507 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 69% building 502/508 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 502/509 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 502/510 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 502/511 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 69% building 503/511 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 68% building 503/512 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/object.values/implementation.js
<s> [webpack.Progress] 68% building 503/513 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 68% building 503/514 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 503/515 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 68% building 503/516 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 503/517 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 503/518 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 68% building 503/519 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 68% building 503/520 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 67% building 503/521 modules 18 active /Users/johnragans2/workbench/taskbox/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 67% building 503/522 modules 19 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/ToInteger.js
<s> [webpack.Progress] 67% building 503/523 modules 20 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 67% building 503/524 modules 21 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 67% building 503/525 modules 22 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 67% building 504/525 modules 21 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 67% building 505/525 modules 20 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 67% building 506/525 modules 19 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 67% building 507/525 modules 18 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 68% building 508/525 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 68% building 509/525 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 68% building 510/525 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 68% building 511/525 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 68% building 512/525 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 68% building 513/525 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 68% building 514/525 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 68% building 515/525 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 68% building 516/525 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 69% building 517/525 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 69% building 518/525 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 69% building 519/525 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 69% building 520/525 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 69% building 521/525 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 69% building 522/525 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 69% building 523/525 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 69% building 524/525 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 70% building 525/525 modules 0 active 
<s> [webpack.Progress] 69% building 525/526 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 525/527 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 525/528 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 525/529 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 525/530 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 525/531 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 525/532 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 526/532 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_arrayMap.js
