info @storybook/react v6.0.16
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (5.97 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/johnragans2/workbench/taskbox/.storybook/storybook-init-framework-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/.storybook/preview.js-generated-config-entry.js /Users/johnragans2/workbench/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 57% building 397/400 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 57% building 397/401 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v35.js
<s> [webpack.Progress] 57% building 397/402 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 57% building 397/403 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 57% building 397/404 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 57% building 398/404 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 57% building 399/404 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 57% building 399/405 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 57% building 400/405 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 58% building 401/405 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 58% building 402/405 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 58% building 403/405 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 58% building 404/405 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 58% building 404/406 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 58% building 404/407 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 58% building 404/408 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 58% building 404/409 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 58% building 404/410 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 58% building 404/411 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 58% building 404/412 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 58% building 404/413 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 58% building 404/414 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 58% building 404/415 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 58% building 404/416 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 58% building 404/417 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 58% building 404/418 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 58% building 404/419 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 58% building 404/420 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 58% building 404/421 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 58% building 404/422 modules 18 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 58% building 404/423 modules 19 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 58% building 404/424 modules 20 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_Map.js
<s> [webpack.Progress] 58% building 404/425 modules 21 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 58% building 404/426 modules 22 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 58% building 404/427 modules 23 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 58% building 404/428 modules 24 active /Users/johnragans2/workbench/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 58% building 405/428 modules 23 active /Users/johnragans2/workbench/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 58% building 405/429 modules 24 active /Users/johnragans2/workbench/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 58% building 405/430 modules 25 active /Users/johnragans2/workbench/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 58% building 405/431 modules 26 active /Users/johnragans2/workbench/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 58% building 405/432 modules 27 active /Users/johnragans2/workbench/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 58% building 405/433 modules 28 active /Users/johnragans2/workbench/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 58% building 405/434 modules 29 active /Users/johnragans2/workbench/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 58% building 405/435 modules 30 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 58% building 406/435 modules 29 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 58% building 407/435 modules 28 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 58% building 408/435 modules 27 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 59% building 409/435 modules 26 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 59% building 409/436 modules 27 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 59% building 409/437 modules 28 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 59% building 410/437 modules 27 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 59% building 411/437 modules 26 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 59% building 412/437 modules 25 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 59% building 413/437 modules 24 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 59% building 414/437 modules 23 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 59% building 415/437 modules 22 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 59% building 416/437 modules 21 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 60% building 417/437 modules 20 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 60% building 418/437 modules 19 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 60% building 419/437 modules 18 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 60% building 420/437 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 60% building 421/437 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 60% building 421/438 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 60% building 421/439 modules 18 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 60% building 421/440 modules 19 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 60% building 421/441 modules 20 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 60% building 421/442 modules 21 active /Users/johnragans2/workbench/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 60% building 421/443 modules 22 active /Users/johnragans2/workbench/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 60% building 422/443 modules 21 active /Users/johnragans2/workbench/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 60% building 423/443 modules 20 active /Users/johnragans2/workbench/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 60% building 424/443 modules 19 active /Users/johnragans2/workbench/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 61% building 425/443 modules 18 active /Users/johnragans2/workbench/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 61% building 426/443 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 61% building 427/443 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 61% building 428/443 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 61% building 428/444 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 61% building 428/445 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 61% building 428/446 modules 18 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 61% building 428/447 modules 19 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 61% building 428/448 modules 20 active /Users/johnragans2/workbench/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 61% building 428/449 modules 21 active /Users/johnragans2/workbench/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 61% building 428/450 modules 22 active /Users/johnragans2/workbench/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 61% building 428/451 modules 23 active /Users/johnragans2/workbench/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 61% building 428/452 modules 24 active /Users/johnragans2/workbench/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 61% building 428/453 modules 25 active /Users/johnragans2/workbench/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 61% building 428/454 modules 26 active /Users/johnragans2/workbench/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 61% building 429/454 modules 25 active /Users/johnragans2/workbench/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 61% building 430/454 modules 24 active /Users/johnragans2/workbench/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 61% building 431/454 modules 23 active /Users/johnragans2/workbench/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 61% building 432/454 modules 22 active /Users/johnragans2/workbench/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 61% building 433/454 modules 21 active /Users/johnragans2/workbench/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 62% building 434/454 modules 20 active /Users/johnragans2/workbench/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 62% building 435/454 modules 19 active /Users/johnragans2/workbench/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 62% building 436/454 modules 18 active /Users/johnragans2/workbench/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 62% building 437/454 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 62% building 438/454 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 62% building 439/454 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 62% building 440/454 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 62% building 441/454 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 63% building 442/454 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 63% building 443/454 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 63% building 444/454 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 63% building 445/454 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 63% building 446/454 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 63% building 447/454 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 63% building 447/455 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 63% building 448/455 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 63% building 449/455 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 64% building 450/455 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 64% building 451/455 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 64% building 452/455 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 64% building 453/455 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 64% building 454/455 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 64% building 454/456 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 64% building 454/457 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 64% building 454/458 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 64% building 455/458 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 64% building 455/459 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 64% building 455/460 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 64% building 455/461 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/eq.js
<s> [webpack.Progress] 64% building 455/462 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 64% building 455/463 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 64% building 455/464 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 64% building 455/465 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 64% building 455/466 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 64% building 455/467 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 64% building 455/468 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 64% building 455/469 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_Set.js
<s> [webpack.Progress] 64% building 455/470 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 64% building 455/471 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 64% building 455/472 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 64% building 455/473 modules 18 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 64% building 456/473 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 64% building 456/474 modules 18 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 64% building 456/475 modules 19 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 64% building 456/476 modules 20 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 64% building 456/477 modules 21 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 64% building 456/478 modules 22 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 64% building 456/479 modules 23 active /Users/johnragans2/workbench/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 64% building 457/479 modules 22 active /Users/johnragans2/workbench/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 64% building 458/479 modules 21 active /Users/johnragans2/workbench/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 64% building 458/480 modules 22 active /Users/johnragans2/workbench/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 64% building 458/481 modules 23 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 65% building 459/481 modules 22 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 65% building 460/481 modules 21 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 65% building 461/481 modules 20 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 65% building 462/481 modules 19 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 65% building 463/481 modules 18 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 65% building 464/481 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 65% building 465/481 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 65% building 466/481 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 66% building 467/481 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 66% building 468/481 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 66% building 469/481 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 66% building 470/481 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 66% building 470/482 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 66% building 470/483 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 66% building 470/484 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 66% building 470/485 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 66% building 471/485 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 66% building 472/485 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 66% building 473/485 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 66% building 473/486 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 66% building 473/487 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 66% building 473/488 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 66% building 473/489 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 66% building 474/489 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 67% building 475/489 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 67% building 476/489 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 67% building 477/489 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 67% building 478/489 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 67% building 479/489 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 67% building 479/490 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 67% building 479/491 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 67% building 479/492 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 67% building 479/493 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 67% building 479/494 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 67% building 479/495 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 67% building 479/496 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 67% building 479/497 modules 18 active /Users/johnragans2/workbench/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 67% building 480/497 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 67% building 481/497 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 67% building 482/497 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 67% building 483/497 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 68% building 484/497 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 68% building 485/497 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 68% building 486/497 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 68% building 487/497 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 68% building 488/497 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 68% building 488/498 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 68% building 489/498 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 68% building 490/498 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 68% building 491/498 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 69% building 492/498 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 69% building 493/498 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 69% building 494/498 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 69% building 495/498 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 69% building 496/498 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 69% building 497/498 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/index.js
