info @storybook/react v6.0.16
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (8.15 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/johnragans2/workbench/taskbox/.storybook/storybook-init-framework-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/.storybook/preview.js-generated-config-entry.js /Users/johnragans2/workbench/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 59% building 412/436 modules 24 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 59% building 412/437 modules 25 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 59% building 412/438 modules 26 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 59% building 412/439 modules 27 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 59% building 412/440 modules 28 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 59% building 413/440 modules 27 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 59% building 413/441 modules 28 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 59% building 413/442 modules 29 active /Users/johnragans2/workbench/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 59% building 413/443 modules 30 active /Users/johnragans2/workbench/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 59% building 413/444 modules 31 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 59% building 413/445 modules 32 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 59% building 414/445 modules 31 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 59% building 415/445 modules 30 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 59% building 416/445 modules 29 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 60% building 417/445 modules 28 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 60% building 417/446 modules 29 active /Users/johnragans2/workbench/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 60% building 418/446 modules 28 active /Users/johnragans2/workbench/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 60% building 418/447 modules 29 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 60% building 418/448 modules 30 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 60% building 419/448 modules 29 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 60% building 420/448 modules 28 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 60% building 421/448 modules 27 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 60% building 422/448 modules 26 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 60% building 423/448 modules 25 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 60% building 424/448 modules 24 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 61% building 425/448 modules 23 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 61% building 426/448 modules 22 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 61% building 427/448 modules 21 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 61% building 428/448 modules 20 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 61% building 429/448 modules 19 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 61% building 430/448 modules 18 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 61% building 431/448 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 61% building 431/449 modules 18 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 61% building 432/449 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 61% building 433/449 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 62% building 434/449 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 62% building 435/449 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 62% building 436/449 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 62% building 437/449 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 62% building 438/449 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 62% building 438/450 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 62% building 439/450 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 62% building 439/451 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 62% building 440/451 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 62% building 440/452 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 62% building 441/452 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 62% building 441/453 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 63% building 442/453 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 63% building 442/454 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 63% building 442/455 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 63% building 442/456 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/eq.js
<s> [webpack.Progress] 63% building 442/457 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 63% building 443/457 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 63% building 443/458 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 63% building 443/459 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 63% building 444/459 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 63% building 444/460 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 63% building 444/461 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 63% building 444/462 modules 18 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 63% building 444/463 modules 19 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_Set.js
<s> [webpack.Progress] 63% building 444/464 modules 20 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 63% building 444/465 modules 21 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 63% building 445/465 modules 20 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 63% building 446/465 modules 19 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 63% building 447/465 modules 18 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 63% building 448/465 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 63% building 448/466 modules 18 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 63% building 448/467 modules 19 active /Users/johnragans2/workbench/taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 63% building 448/468 modules 20 active /Users/johnragans2/workbench/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 63% building 448/469 modules 21 active /Users/johnragans2/workbench/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 63% building 448/470 modules 22 active /Users/johnragans2/workbench/taskbox/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 63% building 448/471 modules 23 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 63% building 448/472 modules 24 active /Users/johnragans2/workbench/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 63% building 449/472 modules 23 active /Users/johnragans2/workbench/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 64% building 450/472 modules 22 active /Users/johnragans2/workbench/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 64% building 451/472 modules 21 active /Users/johnragans2/workbench/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 64% building 451/473 modules 22 active /Users/johnragans2/workbench/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 64% building 452/473 modules 21 active /Users/johnragans2/workbench/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 64% building 453/473 modules 20 active /Users/johnragans2/workbench/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 64% building 454/473 modules 19 active /Users/johnragans2/workbench/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 64% building 455/473 modules 18 active /Users/johnragans2/workbench/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 64% building 456/473 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 64% building 457/473 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 64% building 458/473 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 65% building 459/473 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 65% building 459/474 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 65% building 460/474 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 65% building 461/474 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 65% building 462/474 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 65% building 462/475 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 65% building 463/475 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 65% building 464/475 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 65% building 464/476 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 65% building 465/476 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 65% building 465/477 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 65% building 465/478 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 65% building 465/479 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 65% building 465/480 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 65% building 465/481 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 65% building 465/482 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 65% building 465/483 modules 18 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 65% building 465/484 modules 19 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 65% building 465/485 modules 20 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 65% building 466/485 modules 19 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 66% building 467/485 modules 18 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 66% building 468/485 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 66% building 469/485 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 66% building 470/485 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 66% building 471/485 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 66% building 472/485 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 66% building 473/485 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 66% building 474/485 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 66% building 474/486 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 66% building 474/487 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 66% building 474/488 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 66% building 474/489 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 66% building 474/490 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 66% building 474/491 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 67% building 475/491 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 67% building 476/491 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 67% building 477/491 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 67% building 478/491 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 67% building 479/491 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 67% building 480/491 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 67% building 481/491 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 67% building 482/491 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 67% building 483/491 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 484/491 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 484/492 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 484/493 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 68% building 484/494 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 485/494 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 485/495 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 485/496 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 485/497 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 485/498 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 485/499 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 485/500 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 485/501 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 67% building 485/502 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 68% building 486/502 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 67% building 486/503 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 487/503 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 488/503 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 489/503 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 490/503 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 491/503 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 491/504 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 68% building 491/505 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 492/505 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 493/505 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 494/505 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 495/505 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 496/505 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 497/505 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 498/505 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 499/505 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 500/505 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 501/505 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 502/505 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 502/506 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 69% building 502/507 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 69% building 502/508 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 69% building 503/508 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 69% building 504/508 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 69% building 505/508 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 69% building 505/509 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/object.values/implementation.js
<s> [webpack.Progress] 69% building 505/510 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 69% building 505/511 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 505/512 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 69% building 505/513 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 505/514 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 68% building 505/515 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 68% building 505/516 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 68% building 505/517 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 68% building 505/518 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 505/519 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 505/520 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 505/521 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 506/521 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 507/521 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 508/521 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 508/522 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 508/523 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/ToInteger.js
<s> [webpack.Progress] 68% building 508/524 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 68% building 508/525 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 67% building 508/526 modules 18 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 68% building 509/526 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 68% building 510/526 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 68% building 511/526 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 68% building 512/526 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 68% building 513/526 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 68% building 514/526 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 68% building 515/526 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 68% building 516/526 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 68% building 517/526 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 69% building 518/526 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 69% building 519/526 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 69% building 520/526 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/SameValueZero.js
